# Bundle file v0.3
265 20577
24 25 29 
3 65 5474 204.026 903.162 66 5702 27.661 848.427 211 8406 98.0888 1166.43 
1.12108 1.12108 1.12108 
108 103 97 
3 37 5051 295.658 1091.82 66 5749 326.1 978.863 208 7955 1053.29 750.03 
1.12166 1.12166 1.12166 
109 122 139 
3 65 6025 647.407 476.807 66 5939 623.613 463.321 211 8972 703.421 568.584 
1.12128 1.12128 1.12128 
85 101 116 
3 65 6052 541.845 586.038 66 5967 491.435 552.484 211 9005 566.817 716.948 
1.12119 1.12119 1.12119 
44 54 66 
3 65 6053 515.808 595.92 66 5970 458.266 558.89 211 9010 530.032 730.669 
1.12122 1.12122 1.12122 
33 41 54 
3 65 6059 527.477 607.951 66 5977 471.631 571.681 211 9015 546.476 746.438 
1.12095 1.12095 1.12095 
34 44 53 
4 65 5768 453.234 649.474 66 5982 377.373 603.413 208 8335 1069.78 155.663 211 9030 445.738 805.003 
1.12105 1.12105 1.12105 
75 72 67 
20 10 9793 509.801 765.205 39 6356 862.478 567.802 52 7062 539.569 837.59 66 6002 382.251 687.789 70 6888 627.471 702.34 112 2531 246.553 1282.72 113 9043 626.229 925.205 114 4920 286.674 1549.63 119 6926 727.714 940.166 158 7158 567.407 631.265 166 2314 245.908 383.712 171 4501 403.665 815.178 175 2250 653.119 995.553 177 10560 630.635 792.797 178 12483 612.612 686.98 198 5998 819.627 749.486 221 7541 563.724 1013.2 223 13189 901.615 636.986 224 5221 823.063 961.251 260 7052 241.901 626.079 
1.1202 1.1202 1.1202 
159 164 170 
3 65 6018 346.066 456.646 66 6190 234.857 381.024 211 8962 310.439 540.881 
1.12125 1.12125 1.12125 
253 254 255 
3 37 5220 510.836 476.65 66 6206 474.126 484.419 214 6121 634.905 781.503 
1.12037 1.12037 1.12037 
148 159 163 
4 65 5745 333.375 588.672 66 6210 220.711 521.213 208 8074 855.276 93.3699 211 8647 286.591 720.192 
1.12156 1.12156 1.12156 
166 167 162 
13 10 9772 833.746 602.178 66 6213 576.208 543.022 72 7463 788.808 703.252 74 9021 579.195 891.482 104 7615 1009.65 723.748 118 5395 1389.68 822.045 176 8989 924.244 879.284 198 5981 1201.61 588.024 206 8011 851.353 1122.51 212 8163 1502.13 182.201 215 5507 1015.59 441.347 219 9819 990.461 937.35 222 7873 739.359 811.649 
1.12076 1.12076 1.12076 
36 35 30 
3 37 5260 180.123 942.9 66 6251 229.195 875.565 166 2205 120.572 496.095 
1.11999 1.11999 1.11999 
16 21 27 
4 65 6324 193.893 942.159 66 6255 15.1 890.455 208 8423 693.173 644.646 211 9249 81.579 1222.83 
1.12158 1.12158 1.12158 
110 131 150 
3 65 6246 639.026 457.826 66 6370 609.289 445.621 211 9164 692.922 543.99 
1.12095 1.12095 1.12095 
38 48 58 
4 65 6408 449.566 628.595 66 6378 374.322 581.319 208 8662 1061.13 121.691 211 9319 441.132 775.148 
1.12066 1.12066 1.12066 
56 66 76 
3 65 6279 386.642 666.217 66 6384 290.239 611.341 211 9320 355.89 828.133 
1.11988 1.11988 1.11988 
117 123 121 
3 65 6480 218.533 877.909 66 6410 45.8565 821.608 211 9381 118.707 1130.15 
1.12057 1.12057 1.12057 
25 29 30 
4 65 6322 301.114 906.557 66 6415 177.094 854.713 208 8573 853.743 581.439 211 9243 229.206 1172.92 
1.11988 1.11988 1.11988 
115 117 114 
5 65 6489 214.146 915.994 66 6418 39.5025 863.052 169 11956 54.0642 403.616 208 8581 716.703 606.31 211 9388 111.336 1185.69 
1.12131 1.12131 1.12131 
121 117 106 
3 37 5409 569.766 288.57 66 6585 521.046 310.057 171 4599 640.277 308.376 
1.12153 1.12153 1.12153 
140 156 172 
3 65 6580 590.873 547.211 66 6596 557.675 522.263 211 9549 628.893 663.89 
1.1208 1.1208 1.1208 
41 41 41 
11 37 5482 252.55 904.313 70 7303 497.745 855.102 119 7089 540.415 1176.18 123 7272 281.883 788.382 166 2616 161.676 477.931 171 4628 219.57 1036.79 243 8608 491.277 650.17 244 7270 301.559 695.084 245 8709 578.178 489.332 246 7660 261.528 676.607 248 6493 315.079 711.608 
1.12136 1.12136 1.12136 
31 27 24 
4 37 5485 509.505 871.024 66 6725 480.875 805.108 70 7300 739.711 843.346 171 4622 561.488 1011.5 
1.12074 1.12074 1.12074 
66 58 55 
3 37 5488 482.994 544.349 66 6731 455.701 543.06 196 4238 364.346 462.198 
1.12132 1.12132 1.12132 
156 159 152 
3 19 2841 941.112 100.224 70 9 862.506 159.756 176 2991 943.403 146.231 
1.1213 1.1213 1.1213 
49 49 51 
6 52 43 767.377 317.083 70 12 851.663 165.162 86 175 823.424 286.265 176 4853 926.085 154.917 206 3690 825.641 478.526 222 2329 727.061 237.635 
1.12145 1.12145 1.12145 
44 44 42 
3 52 73 821.513 331.966 70 17 906.97 171.532 96 123 1000.8 151.157 
1.12142 1.12142 1.12142 
149 153 156 
8 18 958 990.858 123.775 70 22 897.193 177.316 72 40 800.261 222.389 113 2859 1026.65 156.079 171 19 756.918 123.636 176 4865 994.168 176.243 203 56 747.704 111.592 206 3704 889.181 498.53 
1.12115 1.12115 1.12115 
57 58 60 
3 18 2125 822.238 149.842 70 38 784.134 206.525 203 2694 627.516 134.427 
1.12005 1.12005 1.12005 
118 119 114 
4 55 1990 177.494 239.358 70 50 371.158 241.921 116 2014 402.773 236.649 203 2699 168.005 141.541 
1.12013 1.12013 1.12013 
16 16 26 
8 19 4336 231.618 127.797 70 53 397.676 243.036 72 2357 194.781 313.147 113 4677 243.704 221.112 116 3413 440.801 235.939 119 3284 363.945 280.734 176 4908 232.548 279.023 203 94 198.256 145.044 
1.12015 1.12015 1.12015 
188 198 200 
12 19 4346 226.482 160.748 55 1272 209.879 276.363 60 2494 202.18 160.331 70 69 394.921 265.909 116 3458 438.424 269.293 119 3322 361.115 313.826 171 1544 90.9595 228.474 176 6021 227.785 319.183 203 2735 195.179 170.474 238 351 219.829 212.233 244 61 219.026 147.501 248 61 217.7 168.094 
1.12 1.12 1.12 
23 22 28 
15 5 109 898.75 309.135 6 43 703.423 239.979 18 1481 333.478 229.383 70 71 486.955 267.252 72 196 303.875 361.898 73 879 1246.31 360.251 86 490 399.57 403.087 113 3001 376.041 290.921 116 3445 574.086 254.978 118 2093 505.639 213.563 119 3305 495.898 302.301 171 2254 216.042 235.631 176 6008 391.096 290.046 203 148 297.312 182.479 238 356 322.924 218.406 
1.12023 1.12023 1.12023 
131 131 131 
16 52 2194 310.09 350.368 55 1278 247.912 286.41 70 72 422.551 268.399 72 172 223.58 339.175 73 243 1175.12 386.16 77 4550 224.942 112.311 86 4168 320.29 412.553 96 5169 302.264 189.798 104 2330 311.603 235.446 113 4699 282.207 254.336 121 3014 291.273 195.327 176 4946 271.062 324.201 203 134 226.91 175.5 206 3817 214.747 613.041 215 2021 172.638 1003 224 2423 411.304 154.53 
1.12005 1.12005 1.12005 
15 15 23 
10 18 1000 325.285 244.544 70 78 481.297 280.757 72 220 296.676 373.28 73 896 1245.99 374.719 104 2349 402.611 278.053 113 3010 368.433 304.568 116 3463 566.581 276.094 121 178 358.714 263.377 203 171 291.254 196.787 238 360 316.425 232.769 
1.12017 1.12017 1.12017 
13 20 30 
3 4 2467 834.653 34.6518 70 89 390.567 306.222 72 2407 183.065 381.621 
1.12013 1.12013 1.12013 
119 115 112 
5 18 1789 212.605 304.962 70 104 411.933 336.739 73 945 1193.38 456.796 116 3537 468.615 370.569 203 2790 214.114 251.501 
1.12028 1.12028 1.12028 
118 117 113 
3 64 151 189.486 254.338 70 118 410.995 351.549 171 1579 109.311 341.806 
1.12147 1.12147 1.12147 
172 173 177 
6 10 231 825.731 320.634 70 119 875.905 352.119 72 271 787.59 410.388 74 7611 632.146 78.0388 203 262 723.043 294.617 215 2665 616.339 277.627 
1.12142 1.12142 1.12142 
49 55 79 
11 18 1037 948.756 351.577 52 259 778.017 499.836 60 377 738.765 315.982 70 121 856.776 352.789 74 6903 565.614 74.1751 141 1493 1244.5 368.536 171 1584 710.469 345.916 176 3310 926.183 474.647 178 6235 999.04 150.119 203 261 703 294.253 206 3960 838.326 760.42 
1.12151 1.12151 1.12151 
186 193 199 
33 10 230 850.681 320.216 19 3031 1000.91 366.865 23 3010 903.082 455.653 25 2768 852.421 453.736 27 3111 584.829 352.074 31 1374 795.354 372.081 33 1609 954.43 412.592 36 4665 1196.11 376.017 37 2654 667.784 289.178 39 4021 363.183 155.34 46 3449 920.895 466.821 52 281 816.068 505.816 57 2932 948.39 425.557 70 125 895.612 354.093 72 2433 812.62 411.684 74 8094 700.228 90.274 77 5691 1125.32 408.534 96 3641 999.567 380.692 100 2020 871.383 386.818 118 3607 1408.51 347.61 158 181 822.696 349.936 165 5625 763.905 249.328 171 1587 761.442 347.88 176 5017 983.528 476.177 178 7957 1063.09 162.841 188 3751 944.846 368.089 196 286 502.016 266.409 206 5232 891.192 762.704 215 2640 634.749 243.801 219 8637 1319.54 641.635 222 2526 780.356 478.438 224 2538 1289.9 380.637 234 3354 622.449 665.347 
1.12143 1.12143 1.12143 
179 192 200 
18 4 2512 1341.38 67.732 10 244 798.774 327.009 19 4432 942.862 363.904 36 3017 1118.97 403.912 52 266 776.532 502.015 64 154 589.488 257.613 70 127 855.224 355.206 72 284 760.429 415.285 74 7613 560.349 81.2014 77 3179 1063.63 392.727 104 2428 984.083 359.892 112 846 760.422 802.481 114 1595 568.905 828.465 118 2931 1321.14 344.208 121 293 895.884 325.959 177 3667 1011.2 291.248 178 6242 997.729 153.688 219 5725 1246.87 599.933 
1.12142 1.12142 1.12142 
17 17 27 
3 60 376 738.765 315.982 203 260 703 294.253 206 3959 838.326 760.42 
1.12148 1.12148 1.12148 
76 81 77 
5 18 1509 983.335 362.342 33 1610 932.927 415.8 52 287 799.416 508.686 70 134 878.686 358.967 203 272 726.222 301.853 
1.12141 1.12141 1.12141 
49 60 64 
4 18 1519 973.145 381.679 70 150 877.462 369.106 96 5283 967.211 402.464 203 288 724.613 312.4 
1.12141 1.12141 1.12141 
128 140 138 
3 52 313 785.641 518.329 70 151 870.34 370.162 96 5278 957.82 398.013 
1.12144 1.12144 1.12144 
135 139 138 
4 60 412 753.357 335.752 70 152 870.34 370.162 203 290 717.042 312.852 222 2555 755.635 497.65 
1.12144 1.12144 1.12144 
136 143 169 
8 52 305 780.404 516.114 70 153 864.25 370.552 104 3715 999.318 381.71 113 4805 1008.09 402.425 119 3419 1045.97 433.468 171 1598 720.629 368.996 203 2845 710.511 313.192 206 5247 848.296 786.59 
1.12148 1.12148 1.12148 
123 123 121 
3 52 340 795.462 526.563 70 161 873.378 377.654 222 2580 752.908 514.186 
1.12151 1.12151 1.12151 
54 42 44 
6 10 283 842.095 349.306 70 163 886.901 381.364 72 326 802.934 442.871 176 5062 969.295 521.963 244 242 661.389 309.508 248 251 664.115 315.882 
1.12032 1.12032 1.12032 
79 72 54 
13 4 91 857.024 129.828 10 380 245.498 426.227 19 3012 248.537 357.098 55 1330 220.123 447.687 70 175 409.948 396.075 104 3737 273.236 411.088 113 3174 248.519 428.961 116 3585 470.587 457.647 119 2101 389.929 501.968 176 3391 251.416 543.274 206 5274 202.284 812.362 222 2664 214.929 595.634 224 1584 367.021 342.02 
1.1202 1.1202 1.1202 
51 55 56 
26 18 1520 126.643 385.793 39 3904 345.328 1021.13 60 2591 163.228 315.414 61 1857 186.402 375.501 70 187 365.366 403.16 72 399 144.63 488.328 73 419 1171.96 546.85 77 4622 83.1063 281.638 88 1349 795.898 899.681 90 2817 688.204 988.789 91 2260 602.878 687.792 104 2487 201.901 420.439 113 3194 171.874 438.49 116 2270 406.3 471.679 119 2107 325.815 514.578 121 303 187.442 328.635 123 216 163.039 285.017 162 152 350.214 366.95 176 3407 183.68 553.325 177 5488 37.7604 103.692 178 6143 66.2431 85.0638 198 2043 448.188 341.961 204 3346 406.457 899.794 215 2341 279.713 1222.08 224 2497 272.974 342.884 238 415 180.193 364.647 
1.12021 1.12021 1.12021 
115 118 111 
5 64 203 161.992 299.184 70 188 382.493 403.198 116 3597 431.876 470.06 244 192 202.465 271.991 246 190 152.685 246.636 
1.12027 1.12027 1.12027 
151 152 170 
3 52 256 269.371 499.069 70 189 389.101 411.909 96 5265 242.946 385.984 
1.12034 1.12034 1.12034 
169 169 169 
10 10 3129 246.56 443.67 70 192 412.332 412.561 72 2506 202.696 498.076 113 4858 251.333 453.269 176 5087 255.985 570.517 177 6954 150.647 149.714 178 7918 168.463 116.673 203 322 212.551 335.881 215 3162 328.454 1152.04 224 3183 370.135 370.061 
1.12026 1.12026 1.12026 
187 191 203 
14 52 2318 263.831 500.384 55 1339 182.005 464.28 70 194 384.404 413.577 72 2507 167.654 499.498 77 5648 126.795 306.779 96 5268 235.323 387.562 113 4860 203.151 453.9 158 162 293.112 330.941 177 6947 82.1899 133.22 178 7913 107.134 109.097 203 319 180.129 335.032 215 3814 308.402 1200.44 224 3178 310.931 364.575 225 236 535.185 212.58 
1.12014 1.12014 1.12014 
123 126 133 
3 19 3066 344.755 414.45 70 203 485.886 420.787 73 989 1319.44 513.391 
1.12033 1.12033 1.12033 
116 94 83 
11 10 3143 232.558 466.337 23 1933 240.446 528.541 25 2835 243.259 531.783 70 211 402.271 433.306 72 2518 188.928 522.033 86 1230 299.134 612.626 96 3701 264.048 419.768 116 3630 462.27 512.735 121 3136 239.116 366.432 222 631 206.148 643.902 225 256 552.125 228.046 
1.12024 1.12024 1.12024 
85 80 77 
11 19 4462 180.987 413.916 52 335 247.291 524.666 70 214 370.591 437.08 72 2521 148.899 527.022 73 1024 1193.19 579.625 77 6427 91.4256 339.412 118 3634 204.634 419.264 158 2308 275.768 348.976 177 8060 45.8507 164.801 178 7938 76.2149 146.151 203 2884 164.749 360.801 
1.12025 1.12025 1.12025 
66 66 58 
3 52 2348 250.367 527.51 70 221 373.708 439.605 176 5116 197.117 615.021 
1.12016 1.12016 1.12016 
228 229 231 
5 4 195 945.048 222.667 70 260 494.014 487.275 116 2438 603.661 578.563 119 3551 520.61 624.131 238 1034 325.112 466.577 
1.12125 1.12125 1.12125 
69 69 67 
3 55 440 680.688 662.143 70 307 765.526 513.124 171 285 591.584 558.047 
1.12041 1.12041 1.12041 
132 118 118 
7 64 299 176.476 400.57 70 318 401.769 517.74 73 1074 1266.32 652.937 86 4790 299.483 716.033 113 4967 222.177 612.468 119 3594 384.831 681.349 203 2967 199.775 452.683 
1.12057 1.12057 1.12057 
40 38 39 
3 64 301 253.217 404.19 70 329 484.561 520.673 171 2339 206.584 568.32 
1.12052 1.12052 1.12052 
137 140 145 
12 18 1558 275.465 579.317 70 331 458.898 521.183 72 2601 256.367 625.945 73 1058 1336.49 629.636 113 4978 322.014 622.235 116 3732 551.762 637.226 118 3693 380.92 606.434 119 3596 468.664 682.123 141 1652 715.143 603.334 171 2340 170.67 568.818 203 460 264.11 459.045 206 5378 279.4 1003.95 
1.12096 1.12096 1.12096 
234 238 239 
3 55 407 520.045 652.449 70 333 639.048 521.657 119 2314 731.928 670.544 
1.12103 1.12103 1.12103 
116 116 114 
5 55 1513 547.507 681.257 70 385 661.135 540.898 119 2357 765.146 698.831 203 531 489.009 487.808 222 2833 505.224 756.582 
1.12154 1.12154 1.12154 
119 120 124 
6 52 551 788.901 688.483 70 388 862.531 541.346 96 3857 967.472 630.438 104 2699 1008.43 631.997 222 4145 740.783 734.285 241 3445 915.037 602.041 
1.12123 1.12123 1.12123 
116 115 113 
17 10 675 655.685 579.482 19 3271 771.814 653.405 70 437 735.892 565.037 71 3254 937.473 17.473 72 672 616.906 668.875 74 7837 106.008 750.965 121 881 740.169 561.89 178 4365 815.221 457.08 198 914 993.788 546.362 200 7195 1220.19 218.614 203 593 570.954 516.304 208 23 1192.18 18.5145 212 6183 1071.5 168.78 215 2852 841.476 682.442 223 9782 1349.59 132.913 224 2004 1040.55 701.763 260 5954 802.099 52.5591 
1.12104 1.12104 1.12104 
140 139 134 
3 55 554 530.028 742.492 70 488 648.762 590.555 171 1678 431.936 663.438 
1.12161 1.12161 1.12161 
210 209 207 
6 10 715 871.53 594.465 70 499 889.037 595.267 71 3332 1151.99 48.208 72 2682 825.107 697.589 171 1682 761.217 667.97 215 2749 1033.53 381.496 
1.1212 1.1212 1.1212 
69 71 70 
8 19 3347 747.476 730.683 70 530 721.172 617.435 74 8234 37.5727 940.307 115 17011 1241.89 311.51 125 4313 267.638 265.172 176 3852 723.345 906.35 178 6743 786.629 547.954 224 2848 1012.52 801.949 
1.12041 1.12041 1.12041 
42 41 36 
12 10 3500 180.923 682.416 52 633 253.521 729.486 70 537 377.856 620.388 71 5998 445.632 104.774 72 2737 144.825 746.634 104 4914 186.962 752.189 121 6023 165.554 598.539 158 2490 270.285 521.501 162 402 347.67 566.089 169 6387 410.834 59.5319 176 5262 205.506 914.4 178 9564 75.1877 483.264 
1.1207 1.1207 1.1207 
230 231 225 
27 10 3562 348.622 720.145 18 1611 351.382 807.817 52 748 401.47 780.155 60 2820 331.869 622.475 70 638 507.152 655.922 71 6102 624.718 150.95 72 2811 314.154 791.675 96 4014 421.499 766.958 104 3989 402.439 817.096 113 5233 401.34 847.249 115 17081 272.633 436.578 119 3772 547.552 878.621 121 3541 371.893 668.655 169 6505 608.977 111.467 171 1727 235.723 754.386 176 5305 404.581 969.085 178 8298 351.033 583.043 198 3590 622.035 680.017 200 8321 319.677 517.105 203 3202 316.414 609.711 206 5592 355.185 1206.45 212 6532 359.596 570.065 215 3837 788.372 1244.32 223 12373 276.023 379.235 224 3459 542.613 849.653 225 810 646.295 432.863 248 644 325.3 530.627 
1.12033 1.12033 1.12033 
200 184 171 
8 10 3573 99.3325 729.211 37 770 111.378 705.944 70 644 321.568 657.427 113 5214 57.909 838.808 169 6512 320.441 118.104 203 810 105.269 606.421 222 3093 110.161 937.914 225 719 419.578 413.917 
1.12126 1.12126 1.12126 
185 181 172 
17 10 3539 666.247 702.624 36 4066 945.081 1052.69 55 1655 642.163 843.821 70 652 739.823 660.914 72 2809 625.655 790.861 104 4005 802.47 829.454 141 1857 1111.99 784.912 169 6503 979.97 111.259 171 1732 558.455 759.779 176 3942 751.274 976.181 198 3600 1006.24 687.558 206 4502 687.736 1211.65 215 4135 1030.81 759.951 219 7506 663.42 898.623 222 1196 602.609 907.873 238 213 617.101 674.81 263 14362 1407.92 594.491 
1.12102 1.12102 1.12102 
24 34 43 
17 4 552 1095.15 406.852 18 1614 577.056 822.607 60 754 481.376 636.061 70 655 631.128 661.331 72 2819 479.28 795.492 77 3988 694.872 850.715 96 4034 620.037 786.09 113 5248 631.352 856.6 114 3578 261.839 1450.87 115 17100 837.559 481.224 118 3974 788.549 955.219 121 3552 575.806 686.364 175 1641 666.26 768.504 178 6832 614.196 613.056 224 2940 825.635 879.482 257 730 649.543 573.648 260 6336 257.73 437.184 
1.12072 1.12072 1.12072 
27 37 39 
13 10 3626 356.032 748.158 19 4715 410.382 808.517 70 699 513.344 677.528 113 3959 411.029 885.302 115 16423 293.261 532.143 118 4014 467.285 977.231 126 3313 561.126 688.841 176 6425 415.191 1003.65 198 2693 629.218 713.833 200 7968 336.756 597.986 203 872 322.984 633.943 206 4545 365.067 1238.92 215 3842 835.496 1258.26 
1.12099 1.12099 1.12099 
50 49 45 
3 64 545 364.202 566.067 70 757 604.421 697.254 119 2637 693.287 934.362 
1.12166 1.12166 1.12166 
112 131 161 
6 18 2014 1040.93 887.592 25 4932 844.819 875.597 70 761 890.021 698.682 104 5126 1065.36 887.348 171 2546 765.84 809.165 203 3338 735.81 663.567 
1.12101 1.12101 1.12101 
40 32 29 
32 10 3693 487.915 769.563 19 4742 577.767 856.365 52 1024 522.441 839.704 60 803 459.814 683.585 70 778 612.23 704.016 72 2941 453.955 849.665 77 6746 664.322 931.135 104 4119 580.138 898.117 112 2053 207.54 1276.15 113 6446 598.317 928.831 118 4467 732.773 1053.85 121 5182 545.578 743.224 124 3759 379.627 1020.72 158 2635 549.89 631.608 169 4300 769.819 183.323 171 582 381.863 820.559 175 1856 561.676 997.225 176 1764 559.838 1047.47 177 8419 595.506 791.638 178 8554 581.351 688.317 198 4333 794.278 752.322 200 8375 733.439 696.146 203 942 433.438 664.789 212 7434 661.56 669.328 215 4588 982.085 1081.38 220 4813 336.305 1265.78 223 12448 825.415 637.27 224 4017 788.867 963.122 225 3209 768.044 479.857 236 2164 339.598 189.734 257 1119 588.436 551.711 260 6552 159.171 625.994 
1.12082 1.12082 1.12082 
27 27 27 
9 55 726 364.516 877.486 70 783 531.442 705.967 72 2951 345.114 854.073 77 6014 467.94 916.731 115 17198 376.622 650.564 169 6655 641.741 188.534 171 1771 269.186 823.353 200 8372 405.566 694.483 225 3203 672.139 479.185 
1.12103 1.12103 1.12103 
194 197 202 
11 4 681 1080.43 465.523 70 814 617.134 716.968 72 1117 461.515 866.539 115 16558 773.275 712.3 178 4887 593.688 714.469 200 7529 754.899 745.021 223 11443 856.095 697.624 224 3027 802.494 991.587 225 1154 774.594 492.452 236 1136 350.575 218.896 260 6376 186.584 693.659 
1.12046 1.12046 1.12046 
89 93 92 
5 52 2800 240.631 856.51 63 3837 609.02 99.5182 70 837 369.373 733.338 96 5753 195.061 875.193 262 3910 111.134 847.724 
1.12081 1.12081 1.12081 
180 180 180 
9 10 3862 361.796 825.577 70 842 521.695 739.488 121 5236 390.745 790.318 122 7558 565.171 66.1227 177 8442 376.207 839.591 178 8634 387.49 746.904 198 3718 637.213 808.105 200 8401 355.104 822.572 203 1023 331.552 702.435 
1.12086 1.12086 1.12086 
182 173 166 
19 4 722 996.02 498.262 10 3888 382.883 835.255 37 918 299.999 777.525 55 1723 370.013 934.308 70 850 537.395 747.772 71 3898 667.871 272.286 72 3037 352.555 909.456 96 5769 472.518 911.315 113 5457 456.733 1008.38 175 1868 93.5421 1219.32 198 3732 663.668 821.789 200 8408 419.29 855.782 203 1029 349.81 711.938 212 7114 415.262 844.418 215 4338 989.821 1295.59 219 7298 156.393 758.26 221 3142 443.905 1066.27 225 1199 676.605 523.622 263 14575 297.129 1037.56 
1.12043 1.12043 1.12043 
167 158 153 
13 10 5703 73.9198 925.845 19 4791 78.0428 1003.14 52 2901 180.597 936.441 64 644 91.5671 668.939 70 901 320.045 805.414 72 3098 47.8922 989.687 113 6571 31.9495 1109.31 121 5312 17.3241 871.618 198 4399 272.173 903.913 203 3434 101.537 773.97 208 3256 817.56 532.859 211 4349 204.045 1122.58 225 3325 381.342 577.254 
1.12073 1.12073 1.12073 
114 114 112 
12 10 5704 223.123 928.459 27 2505 144.09 913.023 70 904 430.397 813.35 72 3102 200.292 997.544 121 5329 220.863 892.752 122 7660 330.724 212.599 178 8715 192.794 884.086 201 7895 151.864 203.509 203 3441 228.995 783.518 208 3235 899.302 513.142 211 4335 273.04 1111.32 225 3331 532.785 586.756 
